MPID_STATE_MPIDU_SOCKI_HANDLE_POLLHUP MPIDU_Socki_handle_pollhup
MPID_STATE_MPIDU_SOCKI_HANDLE_POLLERR MPIDU_Socki_handle_pollerr
MPID_STATE_MPIDU_SOCKI_HANDLE_READ MPIDU_Socki_handle_read
MPID_STATE_MPIDU_SOCKI_HANDLE_WRITE MPIDU_Socki_handle_write
MPID_STATE_MPIDU_SOCKI_HANDLE_CONNECT MPIDU_Socki_handle_connect
MPID_STATE_MPIDU_SOCKI_SOCK_ALLOC MPIDU_Socki_sock_alloc
MPID_STATE_MPIDU_SOCKI_SOCK_FREE MPIDU_Socki_sock_free
MPID_STATE_SOCKI_EVENT_DEQUEUE MPIDU_Socki_event_dequeue
MPID_STATE_SOCKI_EVENT_ENQUEUE MPIDU_Socki_event_enqueue
MPID_STATE_READ read
MPID_STATE_READV readv
MPID_STATE_WRITE write
MPID_STATE_WRITEV writev
MPID_STATE_POLL poll
MPID_STATE_SOCKI_FREE_EVENTQ_MEM MPIDU_Socki_free_eventq_mem
