MPID_STATE_MPI_ABORT MPI_Abort
MPID_STATE_MPI_ADDRESS MPI_Address
MPID_STATE_MPI_ALLREDUCE MPI_Allreduce
MPID_STATE_MPI_ATTR_GET MPI_Attr_get
MPID_STATE_MPI_BARRIER MPI_Barrier
MPID_STATE_MPI_BCAST MPI_Bcast
MPID_STATE_MPI_CLOSE_PORT MPI_Close_port
MPID_STATE_MPI_COMM_ACCEPT MPI_Comm_accept
MPID_STATE_MPI_COMM_CALL_ERRHANDLER MPI_Comm_call_errhandler
MPID_STATE_MPI_COMM_CONNECT MPI_Comm_connect
MPID_STATE_MPI_COMM_CREATE MPI_Comm_create
MPID_STATE_MPI_COMM_CREATE_ERRHANDLER MPI_Comm_create_errhandler
MPID_STATE_MPI_COMM_DISCONNECT MPI_Comm_disconnect
MPID_STATE_MPI_COMM_FREE MPI_Comm_free
MPID_STATE_MPI_COMM_GET_ATTR MPI_Comm_get_attr
MPID_STATE_MPI_COMM_GET_ERRHANDLER MPI_Comm_get_errhandler
MPID_STATE_MPI_COMM_RANK MPI_Comm_rank
MPID_STATE_MPI_COMM_SET_ERRHANDLER MPI_Comm_set_errhandler
MPID_STATE_MPI_COMM_SIZE MPI_Comm_size
MPID_STATE_MPI_COMM_SPAWN MPI_Comm_spawn
MPID_STATE_MPI_COMM_SPAWN_MULTIPLE MPI_Comm_spawn_multiple
MPID_STATE_MPI_ERRHANDLER_CREATE MPI_Errhandler_create
MPID_STATE_MPI_ERRHANDLER_FREE MPI_Errhandler_free
MPID_STATE_MPI_ERRHANDLER_GET MPI_Errhandler_get
MPID_STATE_MPI_ERRHANDLER_SET MPI_Errhandler_set
MPID_STATE_MPI_ERROR_CLASS MPI_Error_class
MPID_STATE_MPI_ERROR_STRING MPI_Error_string
MPID_STATE_MPI_FILE_CALL_ERRHANDLER MPI_File_call_errhandler
MPID_STATE_MPI_FILE_CREATE_ERRHANDLER MPI_File_create_errhandler
MPID_STATE_MPI_FILE_GET_ERRHANDLER MPI_File_get_errhandler
MPID_STATE_MPI_FILE_SET_ERRHANDLER MPI_File_set_errhandler
MPID_STATE_MPI_FINALIZE MPI_Finalize
MPID_STATE_MPI_FINALIZED MPI_Finalized
MPID_STATE_MPI_GET_ELEMENTS MPI_Get_elements
MPID_STATE_MPI_INFO_CREATE MPI_Info_create
MPID_STATE_MPI_INFO_DELETE MPI_Info_delete
MPID_STATE_MPI_INFO_DUP MPI_Info_dup
MPID_STATE_MPI_INFO_FREE MPI_Info_free
MPID_STATE_MPI_INFO_GET MPI_Info_get
MPID_STATE_MPI_INFO_GET_NKEYS MPI_Info_get_nkeys
MPID_STATE_MPI_INFO_GET_NTHKEY MPI_Info_get_nthkey
MPID_STATE_MPI_INFO_GET_VALUELEN MPI_Info_get_valuelen
MPID_STATE_MPI_INFO_SET MPI_Info_set
MPID_STATE_MPI_INIT MPI_Init
MPID_STATE_MPI_INITIALIZED MPI_Initialized
MPID_STATE_MPI_INIT_THREAD MPI_Init_thread
MPID_STATE_MPI_IRECV MPI_Irecv 255 64 64
MPID_STATE_MPI_ISEND MPI_Isend 64 64 255
