MPID_STATE_MPIDU_SOCK_INIT mpidu_sock_init
MPID_STATE_MPIDU_SOCK_FINALIZE mpidu_sock_finalize
MPID_STATE_MPIDU_SOCK_CREATE_SET mpidu_sock_create_set
MPID_STATE_MPIDU_SOCK_DESTROY_SET mpidu_sock_destroy_set
MPID_STATE_MPIDU_SOCK_LISTEN mpidu_sock_listen
MPID_STATE_MPIDU_SOCK_POST_CONNECT mpidu_sock_post_connect
MPID_STATE_MPIDU_SOCK_ACCEPT mpidu_sock_accept
MPID_STATE_MPIDU_SOCK_POST_CLOSE mpidu_sock_post_close
MPID_STATE_MPIDU_SOCK_WAIT mpidu_sock_wait
MPID_STATE_MPIDU_SOCK_SET_USER_PTR mpidu_sock_set_user_ptr
MPID_STATE_MPIDU_SOCK_READ mpidu_sock_read
MPID_STATE_MPIDU_SOCK_READV mpidu_sock_readv
MPID_STATE_MPIDU_SOCK_WRITE mpidu_sock_write
MPID_STATE_MPIDU_SOCK_WRITEV mpidu_sock_writev
MPID_STATE_MPIDU_SOCK_POST_READ mpidu_sock_post_read
MPID_STATE_MPIDU_SOCK_POST_READV mpidu_sock_post_readv
MPID_STATE_MPIDU_SOCK_POST_WRITE mpidu_sock_post_write
MPID_STATE_MPIDU_SOCK_POST_WRITEV mpidu_sock_post_writev
MPID_STATE_MPIDU_SOCK_GET_SOCK_ID mpidu_sock_getid
MPID_STATE_MPIDU_SOCK_GET_SOCK_SET_ID mpidu_sock_getsetid
MPID_STATE_MPIDU_SOCK_NATIVE_TO_SOCK mpidu_sock_native_to_sock
MPID_STATE_MPIDU_SOCK_GET_ERROR_CLASS_STRING mpidu_sock_get_error_class_string
MPID_STATE_MPIDU_SOCK_GET_HOST_DESCRIPTION mpidu_sock_get_host_description
MPID_STATE_MPIDU_SOCK_HOSTNAME_TO_HOST_DESCRIPTION mpidu_sock_hostname_to_host_description
